id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bulan,koridor,jumlah_penumpang,satuan,tahun
131,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 3 (CICAHEUM - SARIJADI),1349,ORANG,2020
132,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),1120,ORANG,2020
133,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 5 (ANTAPANI - ST.HALL),578,ORANG,2020
134,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 1 (CIBIRU - CIBEUREUM),5723,ORANG,2020
135,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 2 (CICAHEUM - CIBEUREUM),3494,ORANG,2020
136,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 3 (CICAHEUM - SARIJADI),2147,ORANG,2020
137,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),1150,ORANG,2020
138,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 5 (ANTAPANI - ST.HALL),911,ORANG,2020
139,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 1 (CIBIRU - CIBEUREUM),7922,ORANG,2020
140,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 2 (CICAHEUM - CIBEUREUM),6018,ORANG,2020
141,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 3 (CICAHEUM - SARIJADI),3725,ORANG,2020
142,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),2837,ORANG,2020
143,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 5 (ANTAPANI - ST.HALL),1290,ORANG,2020
144,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 1 (CIBIRU - CIBEUREUM),9109,ORANG,2020
145,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 2 (CICAHEUM - CIBEUREUM),6891,ORANG,2020
146,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 3 (CICAHEUM - SARIJADI),3728,ORANG,2020
147,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3508,ORANG,2020
148,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 5 (ANTAPANI - ST.HALL),1436,ORANG,2020
149,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 1 (CIBIRU - CIBEUREUM),6860,ORANG,2020
150,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),6101,ORANG,2020
151,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 3 (CICAHEUM - SARIJADI),3026,ORANG,2020
152,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),2875,ORANG,2020
153,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 5 (ANTAPANI - ST.HALL),1699,ORANG,2020
154,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 1 (CIBIRU - CIBEUREUM),7119,ORANG,2020
155,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),6552,ORANG,2020
156,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 3 (CICAHEUM - SARIJADI),2953,ORANG,2020
157,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),2686,ORANG,2020
158,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 5 (ANTAPANI - ST.HALL),1532,ORANG,2020
159,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 1 (CIBIRU - CIBEUREUM),11140,ORANG,2020
160,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),9388,ORANG,2020
161,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 3 (CICAHEUM - SARIJADI),4109,ORANG,2020
162,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3385,ORANG,2020
163,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 5 (ANTAPANI - ST.HALL),2178,ORANG,2020
164,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 1 (CIBIRU - CIBEUREUM),7546,ORANG,2020
165,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),7541,ORANG,2020
166,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 3 (CICAHEUM - SARIJADI),3329,ORANG,2020
167,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),2324,ORANG,2020
168,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 5 (ANTAPANI - ST.HALL),1728,ORANG,2020
169,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KORIDOR 1 (CIBIRU - CIBEUREUM),7564,ORANG,2021
170,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KORIDOR 2 (CICAHEUM - CIBEUREUM),6775,ORANG,2021
171,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KORIDOR 3 (CICAHEUM - SARIJADI),2412,ORANG,2021
172,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),1852,ORANG,2021
173,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,KORIDOR 5 (ANTAPANI - ST.HALL),1027,ORANG,2021
174,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KORIDOR 1 (CIBIRU - CIBEUREUM),9189,ORANG,2021
175,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KORIDOR 2 (CICAHEUM - CIBEUREUM),7426,ORANG,2021
176,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KORIDOR 3 (CICAHEUM - SARIJADI),3049,ORANG,2021
177,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),2223,ORANG,2021
178,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,KORIDOR 5 (ANTAPANI - ST.HALL),1186,ORANG,2021
179,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KORIDOR 1 (CIBIRU - CIBEUREUM),10933,ORANG,2021
180,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KORIDOR 2 (CICAHEUM - CIBEUREUM),8962,ORANG,2021
181,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KORIDOR 3 (CICAHEUM - SARIJADI),3645,ORANG,2021
182,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3328,ORANG,2021
183,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,KORIDOR 5 (ANTAPANI - ST.HALL),1394,ORANG,2021
184,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KORIDOR 1 (CIBIRU - CIBEUREUM),10232,ORANG,2021
185,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KORIDOR 2 (CICAHEUM - CIBEUREUM),8035,ORANG,2021
186,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KORIDOR 3 (CICAHEUM - SARIJADI),3207,ORANG,2021
187,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3081,ORANG,2021
188,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,KORIDOR 5 (ANTAPANI - ST.HALL),1292,ORANG,2021
189,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 1 (CIBIRU - CIBEUREUM),9940,ORANG,2021
190,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 2 (CICAHEUM - CIBEUREUM),8073,ORANG,2021
191,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 3 (CICAHEUM - SARIJADI),3353,ORANG,2021
192,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3188,ORANG,2021
193,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,KORIDOR 5 (ANTAPANI - ST.HALL),1306,ORANG,2021
194,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 1 (CIBIRU - CIBEUREUM),9818,ORANG,2021
195,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 2 (CICAHEUM - CIBEUREUM),8321,ORANG,2021
196,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 3 (CICAHEUM - SARIJADI),5107,ORANG,2021
197,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3188,ORANG,2021
198,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,KORIDOR 5 (ANTAPANI - ST.HALL),1201,ORANG,2021
199,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 1 (CIBIRU - CIBEUREUM),4816,ORANG,2021
200,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 2 (CICAHEUM - CIBEUREUM),3867,ORANG,2021
201,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 3 (CICAHEUM - SARIJADI),2543,ORANG,2021
202,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),1122,ORANG,2021
203,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,KORIDOR 5 (ANTAPANI - ST.HALL),405,ORANG,2021
204,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 1 (CIBIRU - CIBEUREUM),7765,ORANG,2021
205,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 2 (CICAHEUM - CIBEUREUM),6756,ORANG,2021
206,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 3 (CICAHEUM - SARIJADI),4280,ORANG,2021
207,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3219,ORANG,2021
208,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,KORIDOR 5 (ANTAPANI - ST.HALL),1228,ORANG,2021
209,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 1 (CIBIRU - CIBEUREUM),9814,ORANG,2021
210,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),9318,ORANG,2021
211,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 3 (CICAHEUM - SARIJADI),4077,ORANG,2021
212,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3422,ORANG,2021
213,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,KORIDOR 5 (ANTAPANI - ST.HALL),1300,ORANG,2021
214,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 1 (CIBIRU - CIBEUREUM),10427,ORANG,2021
215,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),9953,ORANG,2021
216,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 3 (CICAHEUM - SARIJADI),4228,ORANG,2021
217,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3699,ORANG,2021
218,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,KORIDOR 5 (ANTAPANI - ST.HALL),1234,ORANG,2021
219,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 1 (CIBIRU - CIBEUREUM),19005,ORANG,2021
220,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),18733,ORANG,2021
221,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 3 (CICAHEUM - SARIJADI),5307,ORANG,2021
222,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),4082,ORANG,2021
223,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,KORIDOR 5 (ANTAPANI - ST.HALL),1189,ORANG,2021
224,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 1 (CIBIRU - CIBEUREUM),17692,ORANG,2021
225,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 2 (CICAHEUM - CIBEUREUM),17508,ORANG,2021
226,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 3 (CICAHEUM - SARIJADI),5157,ORANG,2021
227,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 4 (ANTAPANI - LEUWIPANJANG),3634,ORANG,2021
228,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,KORIDOR 5 (ANTAPANI - ST.HALL),1174,ORANG,2021
229,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,CIBIRU - CIBEUREUM,30536,ORANG,2022
230,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,CICAHEUM - CIBEUREUM,29913,ORANG,2022
231,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,CICAHEUM - SARIJADI,5873,ORANG,2022
232,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,ANTAPANI - LEUWIPANJANG,4619,ORANG,2022
233,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,ANTAPANI – ST HALL,1179,ORANG,2022
234,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,CIBIRU - CIBEUREUM,23331,ORANG,2022
235,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,CICAHEUM - CIBEUREUM,23554,ORANG,2022
236,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,CICAHEUM - SARIJADI,3934,ORANG,2022
237,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,ANTAPANI - LEUWIPANJANG,3631,ORANG,2022
238,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,ANTAPANI – ST HALL,935,ORANG,2022
239,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,CIBIRU - CIBEUREUM,31159,ORANG,2022
240,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,CICAHEUM - CIBEUREUM,28962,ORANG,2022
241,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,CICAHEUM - SARIJADI,4978,ORANG,2022
242,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,ANTAPANI - LEUWIPANJANG,5006,ORANG,2022
243,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,ANTAPANI – ST HALL,1132,ORANG,2022
244,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,CIBIRU - CIBEUREUM,23837,ORANG,2022
245,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,CICAHEUM - CIBEUREUM,17509,ORANG,2022
246,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,CICAHEUM - SARIJADI,5002,ORANG,2022
247,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,ANTAPANI - LEUWIPANJANG,3597,ORANG,2022
248,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,ANTAPANI – ST HALL,848,ORANG,2022
249,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,CIBIRU - CIBEUREUM,27486,ORANG,2022
250,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,CICAHEUM - CIBEUREUM,25379,ORANG,2022
251,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,CICAHEUM - SARIJADI,5724,ORANG,2022
252,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,ANTAPANI - LEUWIPANJANG,3611,ORANG,2022
253,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,ANTAPANI – ST HALL,1016,ORANG,2022
254,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,CIBIRU - CIBEUREUM,23539,ORANG,2022
255,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,CICAHEUM - CIBEUREUM,18011,ORANG,2022
256,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,CICAHEUM - SARIJADI,4890,ORANG,2022
257,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,ANTAPANI - LEUWIPANJANG,3650,ORANG,2022
258,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,ANTAPANI – ST HALL,968,ORANG,2022
259,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,CIBIRU - CIBEUREUM,25583,ORANG,2022
260,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,CICAHEUM - CIBEUREUM,16699,ORANG,2022
261,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,CICAHEUM - SARIJADI,5586,ORANG,2022
262,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,ANTAPANI - LEUWIPANJANG,3828,ORANG,2022
263,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,ANTAPANI – ST HALL,1208,ORANG,2022
264,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,CIBIRU - CIBEUREUM,30654,ORANG,2022
265,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,CICAHEUM - CIBEUREUM,24120,ORANG,2022
266,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,CICAHEUM - SARIJADI,6080,ORANG,2022
